Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
Honda Fit,2009,798583.37,1011303.41,126991,Petrol,Dealer,Manual,Second
Honda Fit,2016,4989829.89,898997.7,129670,Diesel,Individual,Manual,Third
Nissan X-Trail,2005,671428.2,4115746.84,18270,Petrol,Individual,Manual,Second
Mazda Demio,2009,1689224.7,4641333.2,99713,Hybrid,Individual,Manual,First
Toyota Corolla,2016,2992221,4762202.45,163827,Petrol,Dealer,Automatic,First
Honda Fit,2024,2144875.4,438493.29,223374,Diesel,Individual,Automatic,Fourth & Above
Honda Fit,2014,4759792.81,4435131.19,218934,Diesel,Individual,Automatic,Fourth & Above
Mazda Demio,2008,1863261.8,930796.03,134114,Hybrid,Dealer,Manual,Third
Honda Fit,2015,351531.7,3978696.09,207207,Electric,Dealer,Manual,Second
Toyota Corolla,2005,4974093.89,3417169.12,132621,Hybrid,Dealer,Automatic,First
Toyota Corolla,2013,2965893.92,4421290.39,10273,Hybrid,Dealer,Manual,First
Nissan X-Trail,2020,3976893.67,1087550.58,131219,Petrol,Individual,Automatic,Second
Nissan X-Trail,2018,1929141.55,1999892.88,133607,Petrol,Dealer,Automatic,First
Mazda Demio,2009,728631.05,1328260.61,157205,Petrol,Dealer,Manual,Third
Honda Fit,2013,4071722.65,2118922.97,96196,Hybrid,Dealer,Manual,Fourth & Above
Toyota Corolla,2018,3458895.57,5412793.6,73859,Diesel,Individual,Automatic,Fourth & Above
Honda Fit,2013,1105352.42,1727221.47,180469,Hybrid,Dealer,Automatic,Fourth & Above
Honda Fit,2016,1101983.69,3852322.69,152009,Diesel,Individual,Automatic,Second
Honda Fit,2021,2015960.02,881812.99,110120,Petrol,Individual,Manual,Second
Subaru Forester,2008,1435016.13,4113533.8,202573,Hybrid,Dealer,Manual,Second
Subaru Forester,2022,4958489.89,2902392.28,235127,Petrol,Individual,Automatic,Second
Nissan X-Trail,2018,574984.49,2357170.99,238575,Diesel,Individual,Manual,Fourth & Above
Nissan X-Trail,2008,3175172.23,4585173.73,83071,Diesel,Dealer,Automatic,Second
Toyota Corolla,2011,399872.44,3358924.98,157828,Petrol,Dealer,Automatic,First
Toyota Corolla,2016,4195525.99,3482745.32,86931,Petrol,Dealer,Manual,Second
Honda Fit,2020,2354948.06,3079132.68,112369,Electric,Dealer,Manual,Fourth & Above
Subaru Forester,2013,4175380.31,5894213.28,126520,Diesel,Dealer,Manual,Second
Nissan X-Trail,2009,848265.71,1132539.25,177374,Hybrid,Dealer,Automatic,First
Mazda Demio,2007,2716763.59,5477846.25,197463,Diesel,Individual,Manual,Second
Nissan X-Trail,2022,3932031.04,1285279.28,154206,Hybrid,Individual,Manual,Second
Nissan X-Trail,2014,3907286.65,1865921.54,108414,Electric,Individual,Manual,Second
Nissan X-Trail,2007,1082622.43,3806402.85,26329,Diesel,Individual,Automatic,First
Subaru Forester,2017,2282155.72,4180044.21,97501,Hybrid,Individual,Automatic,Second
Nissan X-Trail,2005,693618.52,2829756.18,185922,Hybrid,Individual,Automatic,First
Mazda Demio,2024,1177604.67,1351010.97,185536,Diesel,Dealer,Automatic,Second
Honda Fit,2009,2772040.39,4748809.02,58672,Diesel,Individual,Manual,First
Mazda Demio,2012,946339.18,3386000.22,186736,Electric,Dealer,Automatic,Fourth & Above
Nissan X-Trail,2007,4325273.24,1920638.83,103711,Diesel,Dealer,Automatic,Third
Nissan X-Trail,2022,1317132.38,3250323.34,72629,Electric,Dealer,Manual,Fourth & Above
Subaru Forester,2005,4824450.47,673791.52,113931,Diesel,Individual,Automatic,First
